#include<glut.h>
#include<stdio.h>
#include<Windows.h>
#include<math.h>
# define PI 3.1415926
/*
v1黄色人物模型
v2有重力的人物模型
v3超人变身
v4空中物块可以踩顶
v5完善周围重力判定
v6超人技能完善
v7超人的镜头缩放
v8推箱子及特效已完成
*/

int thunderColor = 1;//雷霆变色计数器
				robotY, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1, 0, 0, 0, 1);

			//右腿
			changFangTiInDisplay(robotY + 20, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10,
				robotY + 2, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10, 0.31, 0.58, 0.804, 1);
			//右脚
			changFangTiInDisplay(robotY + 2, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10,
				robotY, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10, 0, 0, 0, 1);
		}
	}
	//下面这个是超人模式
	else if (identity == 2)
	{
		//这个人身高60像素
		//头↓
		glColor3f(1, 0.714, 0.757);
		glPushMatrix();
		glTranslatef(robotX, robotY + 50, robotZ);
		glutWireSphere(10, 40, 40);
		glPopMatrix();

		//身体↓
		changFangTiInDisplay(robotY + 40, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10,
							 robotY + 20, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10, 0, 0, 0.502, 1);

		if (onLand)
		{
			//左胳膊
			changFangTiInDisplay(robotY + 40, robotX + 5, robotZ + 15, robotX - 5, robotZ + 15, robotX - 5, robotZ + 11, robotX + 5, robotZ + 11,
				                 robotY + 22, robotX + 5, robotZ + 15, robotX - 5, robotZ + 15, robotX - 5, robotZ + 11, robotX + 5, robotZ + 11, 0, 0, 0.502, 1);

			//右胳膊
			changFangTiInDisplay(robotY + 40, robotX + 5, robotZ - 15, robotX - 5, robotZ - 15, robotX - 5, robotZ - 11, robotX + 5, robotZ - 11,
				                 robotY + 22, robotX + 5, robotZ - 15, robotX - 5, robotZ - 15, robotX - 5, robotZ - 11, robotX + 5, robotZ - 11, 0, 0, 0.502, 1);

			if (v_robotX > 0.1 || v_robotX < -0.1 || v_robotZ < -0.1 || v_robotZ>0.1)
			{
				if (walkTime > 75)
				{
					tempWalk = 2 * walkTime - 150;
					//左腿
					changFangTiInDisplay(robotY + 20, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1,
						robotY + 2, robotX + (5 - tempWalk / 10) + 5, robotZ + 10, robotX + (5 - tempWalk / 10) - 5, robotZ + 10, robotX + (5 - tempWalk / 10) - 5, robotZ + 1, robotX + (5 - tempWalk / 10) + 5, robotZ + 1, 0, 0, 0.804, 1);

					//左脚
					changFangTiInDisplay(robotY + 2, robotX + (5 - tempWalk / 10) + 5, robotZ + 10, robotX + (5 - tempWalk / 10) - 5, robotZ + 10, robotX + (5 - tempWalk / 10) - 5, robotZ + 1, robotX + (5 - tempWalk / 10) + 5, robotZ + 1,
						robotY, robotX + (5 - tempWalk / 10) + 5, robotZ + 10, robotX + (5 - tempWalk / 10) - 5, robotZ + 10, robotX + (5 - tempWalk / 10) - 5, robotZ + 1, robotX + (5 - tempWalk / 10) + 5, robotZ + 1, 0, 0, 0, 1);

					//右腿
					changFangTiInDisplay(robotY + 20, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10,
						robotY + 2, robotX - (5 - tempWalk / 10) + 5, robotZ - 1, robotX - (5 - tempWalk / 10) - 5, robotZ - 1, robotX - (5 - tempWalk / 10) - 5, robotZ - 10, robotX - (5 - tempWalk / 10) + 5, robotZ - 10, 0, 0, 0.804, 1);
					//右脚
					changFangTiInDisplay(robotY + 2, robotX - (5 - tempWalk / 10) + 5, robotZ - 1, robotX - (5 - tempWalk / 10) - 5, robotZ - 1, robotX - (5 - tempWalk / 10) - 5, robotZ - 10, robotX - (5 - tempWalk / 10) + 5, robotZ - 10,
						robotY, robotX - (5 - tempWalk / 10) + 5, robotZ - 1, robotX - (5 - tempWalk / 10) - 5, robotZ - 1, robotX - (5 - tempWalk / 10) - 5, robotZ - 10, robotX - (5 - tempWalk / 10) + 5, robotZ - 10, 0, 0, 0, 1);

				}
				else if (walkTime <= 75 && walkTime > 50)
				{
					tempWalk = 2 * walkTime - 100;
					//左腿
					changFangTiInDisplay(robotY + 20, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1,
						robotY + 2, robotX + tempWalk / 10 + 5, robotZ + 10, robotX + tempWalk / 10 - 5, robotZ + 10, robotX + tempWalk / 10 - 5, robotZ + 1, robotX + tempWalk / 10 + 5, robotZ + 1, 0, 0, 0.804, 1);

					//左脚
					changFangTiInDisplay(robotY + 2, robotX + tempWalk / 10 + 5, robotZ + 10, robotX + tempWalk / 10 - 5, robotZ + 10, robotX + tempWalk / 10 - 5, robotZ + 1, robotX + tempWalk / 10 + 5, robotZ + 1,
						robotY, robotX + tempWalk / 10 + 5, robotZ + 10, robotX + tempWalk / 10 - 5, robotZ + 10, robotX + tempWalk / 10 - 5, robotZ + 1, robotX + tempWalk / 10 + 5, robotZ + 1, 0, 0, 0, 1);

					//右腿
					changFangTiInDisplay(robotY + 20, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10,
						robotY + 2, robotX - tempWalk / 10 + 5, robotZ - 1, robotX - tempWalk / 10 - 5, robotZ - 1, robotX - tempWalk / 10 - 5, robotZ - 10, robotX - tempWalk / 10 + 5, robotZ - 10, 0, 0, 0.804, 1);
					//右脚
					changFangTiInDisplay(robotY + 2, robotX - tempWalk / 10 + 5, robotZ - 1, robotX - tempWalk / 10 - 5, robotZ - 1, robotX - tempWalk / 10 - 5, robotZ - 10, robotX - tempWalk / 10 + 5, robotZ - 10,
						robotY, robotX - tempWalk / 10 + 5, robotZ - 1, robotX - tempWalk / 10 - 5, robotZ - 1, robotX - tempWalk / 10 - 5, robotZ - 10, robotX - tempWalk / 10 + 5, robotZ - 10, 0, 0, 0, 1);

				}
				else if (walkTime <= 50 && walkTime > 25)
				{
					tempWalk = 2 * walkTime - 50;
					//左腿
					changFangTiInDisplay(robotY + 20, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1,
						robotY + 2, robotX - (5 - tempWalk / 10) + 5, robotZ + 10, robotX - (5 - tempWalk / 10) - 5, robotZ + 10, robotX - (5 - tempWalk / 10) - 5, robotZ + 1, robotX - (5 - tempWalk / 10) + 5, robotZ + 1, 0, 0, 0.804, 1);

					//左脚
					changFangTiInDisplay(robotY + 2, robotX - (5 - tempWalk / 10) + 5, robotZ + 10, robotX - (5 - tempWalk / 10) - 5, robotZ + 10, robotX - (5 - tempWalk / 10) - 5, robotZ + 1, robotX - (5 - tempWalk / 10) + 5, robotZ + 1,
						robotY, robotX - (5 - tempWalk / 10) + 5, robotZ + 10, robotX - (5 - tempWalk / 10) - 5, robotZ + 10, robotX - (5 - tempWalk / 10) - 5, robotZ + 1, robotX - (5 - tempWalk / 10) + 5, robotZ + 1, 0, 0, 0, 1);

					//右腿
					changFangTiInDisplay(robotY + 20, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10,
						robotY + 2, robotX + (5 - tempWalk / 10) + 5, robotZ - 1, robotX + (5 - tempWalk / 10) - 5, robotZ - 1, robotX + (5 - tempWalk / 10) - 5, robotZ - 10, robotX + (5 - tempWalk / 10) + 5, robotZ - 10, 0, 0, 0.804, 1);
					//右脚
					changFangTiInDisplay(robotY + 2, robotX + (5 - tempWalk / 10) + 5, robotZ - 1, robotX + (5 - tempWalk / 10) - 5, robotZ - 1, robotX + (5 - tempWalk / 10) - 5, robotZ - 10, robotX + (5 - tempWalk / 10) + 5, robotZ - 10,
						robotY, robotX + (5 - tempWalk / 10) + 5, robotZ - 1, robotX + (5 - tempWalk / 10) - 5, robotZ - 1, robotX + (5 - tempWalk / 10) - 5, robotZ - 10, robotX + (5 - tempWalk / 10) + 5, robotZ - 10, 0, 0, 0, 1);

				}
				else if (walkTime <= 25)
				{
					tempWalk = 2 * walkTime;
					//左腿
					changFangTiInDisplay(robotY + 20, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1,
						robotY + 2, robotX - 0.1 * tempWalk + 5, robotZ + 10, robotX - 0.1 * tempWalk - 5, robotZ + 10, robotX - 0.1 * tempWalk - 5, robotZ + 1, robotX - 0.1 * tempWalk + 5, robotZ + 1, 0, 0, 0.804, 1);

					//左脚
					changFangTiInDisplay(robotY + 2, robotX - 0.1 * tempWalk + 5, robotZ + 10, robotX - 0.1 * tempWalk - 5, robotZ + 10, robotX - 0.1 * tempWalk - 5, robotZ + 1, robotX - 0.1 * tempWalk + 5, robotZ + 1,
						robotY, robotX - 0.1 * tempWalk + 5, robotZ + 10, robotX - 0.1 * tempWalk - 5, robotZ + 10, robotX - 0.1 * tempWalk - 5, robotZ + 1, robotX - 0.1 * tempWalk + 5, robotZ + 1, 0, 0, 0, 1);

					//右腿
					changFangTiInDisplay(robotY + 20, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10,
						robotY + 2, robotX + 0.1 * tempWalk + 5, robotZ - 1, robotX + 0.1 * tempWalk - 5, robotZ - 1, robotX + 0.1 * tempWalk - 5, robotZ - 10, robotX + 0.1 * tempWalk + 5, robotZ - 10, 0, 0, 0.804, 1);
					//右脚
					changFangTiInDisplay(robotY + 2, robotX + 0.1 * tempWalk + 5, robotZ - 1, robotX + 0.1 * tempWalk - 5, robotZ - 1, robotX + 0.1 * tempWalk - 5, robotZ - 10, robotX + 0.1 * tempWalk + 5, robotZ - 10,
						robotY, robotX + 0.1 * tempWalk + 5, robotZ - 1, robotX + 0.1 * tempWalk - 5, robotZ - 1, robotX + 0.1 * tempWalk - 5, robotZ - 10, robotX + 0.1 * tempWalk + 5, robotZ - 10, 0, 0, 0, 1);

				}
			}
			else
			{
				//左腿
				changFangTiInDisplay(robotY + 20, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1,
					robotY + 2, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1, 0, 0, 0.804, 1);

				//左脚
				changFangTiInDisplay(robotY + 2, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1,
					robotY, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1, 0, 0, 0, 1);

				//右腿
				changFangTiInDisplay(robotY + 20, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10,
					robotY + 2, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10, 0, 0, 0.804, 1);
				//右脚
